get-sapi-lending-auto-invest-target-asset-list,get_target_asset_list,True
get-sapi-lending-auto-invest-target-asset-roi-list,get_target_asset_roi_data,True
get-sapi-lending-auto-invest-all-asset,query_all_source_asset_and_target_asset,True
get-sapi-lending-auto-invest-source-asset-list,query_source_asset_list,True
post-sapi-lending-auto-invest-plan-edit-status,change_plan_status,True
get-sapi-lending-auto-invest-plan-list,get_list_of_plans,True
get-sapi-lending-auto-invest-plan-id,query_holding_details_of_the_plan,True
get-sapi-lending-auto-invest-history-list,query_subscription_transaction_history,True
get-sapi-lending-auto-invest-index-info,query_index_details,True
get-sapi-lending-auto-invest-index-user-summary,query_index_linked_plan_position_details,True
post-sapi-lending-auto-invest-one-off,one_time_transaction,True
get-sapi-lending-auto-invest-one-off-status,query_one_time_transaction_status,True
post-sapi-lending-auto-invest-redeem,index_linked_plan_redemption,True
get-sapi-lending-auto-invest-redeem-history,get_index_linked_plan_redemption_history,True
get-sapi-lending-auto-invest-rebalance-history,index_linked_plan_rebalance_details,True
get-sapi-blvt-tokeninfo,blvt_info,False
post-sapi-blvt-subscribe,subscribe_blvt,True
get-sapi-blvt-subscribe-record,subscription_record,True
post-sapi-blvt-redeem,redeem_blvt,True
get-sapi-blvt-redeem-record,redemption_record,True
get-sapi-blvt-userlimit,user_limit_info,True
get-sapi-bswap-pools,bswap_pools,False
get-sapi-bswap-liquidity,bswap_liquidity,True
post-sapi-bswap-liquidityadd,bswap_liquidity_add,True
post-sapi-bswap-liquidityremove,bswap_liquidity_remove,True
get-sapi-bswap-liquidityops,bswap_liquidity_operation_record,True
get-sapi-bswap-quote,bswap_request_quote,True
post-sapi-bswap-swap,bswap_swap,True
get-sapi-bswap-swap,bswap_swap_history,True
get-sapi-bswap-poolconfigure,bswap_pool_configure,True
get-sapi-bswap-addliquiditypreview,bswap_add_liquidity_preview,True
get-sapi-bswap-removeliquiditypreview,bswap_remove_liquidity_preview,True
get-sapi-bswap-unclaimedrewards,bswap_unclaimed_rewards,True
post-sapi-bswap-claimrewards,bswap_claim_rewards,True
get-sapi-bswap-claimedhistory,bswap_claimed_rewards,True
get-sapi-c2c-ordermatch-listuserorderhistory,c2c_trade_history,True
get-sapi-convert-exchangeinfo,list_all_convert_pairs,False
get-sapi-convert-assetinfo,query_order_quantity_precision_per_asset,True
post-sapi-convert-getquote,send_quote_request,True
post-sapi-convert-acceptquote,accept_quote,True
get-sapi-convert-orderstatus,order_status,True
get-sapi-convert-tradeflow,get_convert_trade_history,True
get-sapi-loan-income,loan_history,True
post-sapi-loan-borrow,loan_borrow,True
get-sapi-loan-borrow-history,loan_borrow_history,True
get-sapi-loan-ongoing-orders,loan_ongoing_orders,True
post-sapi-loan-repay,loan_repay,True
get-sapi-loan-repay-history,loan_repay_history,True
post-sapi-loan-adjust-ltv,loan_adjust_ltv,True
get-sapi-loan-ltv-adjustment-history,loan_adjust_ltv_history,True
get-sapi-loan-vip-ongoing-orders,loan_vip_ongoing_orders,True
post-sapi-loan-vip-repay,loan_vip_repay,True
get-sapi-loan-vip-repay-history,loan_vip_repay_history,True
get-sapi-loan-vip-collateral-account,loan_vip_collateral_account,True
get-sapi-loan-loanable-data,loan_loanable_data,True
get-sapi-loan-collateral-data,loan_collateral_data,True
get-sapi-loan-repay-collateral-rate,loan_collateral_rate,True
post-sapi-loan-customize-margin_call,loan_customize_margin_call,True
post-sapi-loan-flexible-borrow,flexible_loan_borrow,True
get-sapi-loan-flexible-ongoing-orders,flexible_loan_ongoing_orders,True
get-sapi-loan-flexible-borrow-history,flexible_loan_borrow_history,True
post-sapi-loan-flexible-repay,flexible_loan_repay,True
get-sapi-loan-flexible-repay-history,flexible_loan_repayment_history,True
post-sapi-loan-flexible-adjust-ltv,flexible_loan_adjust_ltv,True
get-sapi-loan-flexible-ltv-adjustment-history,flexible_loan_ltv_adjustment_history,True
get-sapi-loan-flexible-loanable-data,flexible_loan_assets_data,True
get-sapi-loan-flexible-collateral-data,flexible_loan_collateral_assets_data,True
post-api-userdatastream,new_listen_key,False
put-api-userdatastream,renew_listen_key,False
delete-api-userdatastream,close_listen_key,False
post-sapi-userdatastream,new_margin_listen_key,False
put-sapi-userdatastream,renew_margin_listen_key,False
delete-sapi-userdatastream,close_margin_listen_key,False
post-sapi-userdatastream-isolated,new_isolated_margin_listen_key,False
put-sapi-userdatastream-isolated,renew_isolated_margin_listen_key,False
delete-sapi-userdatastream-isolated,close_isolated_margin_listen_key,False
get-sapi-fiat-orders,fiat_order_history,True
get-sapi-fiat-payments,fiat_payment_history,True
post-sapi-futures-transfer,futures_transfer,True
get-sapi-futures-transfer,futures_transfer_history,True
post-sapi-giftcard-createcode,gift_card_create_code,True
post-sapi-giftcard-redeemcode,gift_card_redeem_code,True
get-sapi-giftcard-verify,gift_card_verify_code,True
get-sapi-giftcard-cryptography-rsa-public-key,gift_card_rsa_public_key,True
post-sapi-giftcard-buycode,gift_card_buy_code,True
get-sapi-giftcard-buycode-token-limit,gift_card_token_limit,True
post-sapi-margin-transfer,margin_transfer,True
post-sapi-margin-loan,margin_borrow,True
post-sapi-margin-repay,margin_repay,True
get-sapi-margin-asset,margin_asset,False
get-sapi-margin-pair,margin_pair,False
get-sapi-margin-allassets,margin_all_assets,False
get-sapi-margin-allpairs,margin_all_pairs,False
get-sapi-margin-priceindex,margin_pair_index,False
post-sapi-margin-order,new_margin_order,True
delete-sapi-margin-order,cancel_margin_order,True
get-sapi-margin-transfer,margin_transfer_history,True
get-sapi-margin-loan,margin_load_record,True
get-sapi-margin-repay,margin_repay_record,True
get-sapi-margin-interesthistory,margin_interest_history,True
get-sapi-margin-forceliquidationrec,margin_force_liquidation_record,True
get-sapi-margin-account,margin_account,True
get-sapi-margin-order,margin_order,True
get-sapi-margin-openorders,margin_open_orders,True
delete-sapi-margin-openorders,margin_open_orders_cancellation,True
get-sapi-margin-allorders,margin_all_orders,True
get-sapi-margin-mytrades,margin_my_trades,True
get-sapi-margin-maxborrowable,margin_max_borrowable,True
get-sapi-margin-maxtransferable,margin_max_transferable,True
post-sapi-margin-isolated-transfer,isolated_margin_transfer,True
get-sapi-margin-isolated-transfer,isolated_margin_transfer_history,True
get-sapi-margin-isolated-account,isolated_margin_account,True
get-sapi-margin-isolated-pair,isolated_margin_pair,True
get-sapi-margin-isolated-allpairs,isolated_margin_all_pairs,True
post-sapi-bnbburn,toggle_bnbBurn,True
get-sapi-bnbburn,bnbBurn_status,True
get-sapi-margin-interestratehistory,margin_interest_rate_history,True
post-sapi-margin-order-oco,new_margin_oco_order,True
delete-sapi-margin-orderlist,cancel_margin_oco_order,True
get-sapi-margin-orderlist,get_margin_oco_order,True
get-sapi-margin-allorderlist,get_margin_oco_orders,True
get-sapi-margin-openorderlist,get_margin_open_oco_orders,True
delete-sapi-margin-isolated-account,cancel_isolated_margin_account,True
post-sapi-margin-isolated-account,enable_isolated_margin_account,True
get-sapi-margin-isolated-accountlimit,isolated_margin_account_limit,True
get-sapi-margin-crossmargindata,margin_fee,True
get-sapi-margin-isolatedmargindata,isolated_margin_fee,True
get-sapi-margin-isolatedmargintier,isolated_margin_tier,True
get-sapi-margin-ratelimit-order,margin_order_usage,True
get-sapi-margin-dribblet,margin_dust_log,True
get-sapi-margin-tradecoeff,summary_of_margin_account,True
get-sapi-margin-crossmargincollateralratio,cross_margin_collateral_ratio,False
get-sapi-margin-exchange-small-liability,get_small_liability_exchange_coin_list,True
get-sapi-margin-exchange-small-liability-history,get_small_liability_exchange_history,True
get-sapi-margin-next-hourly-interest-rate,get_a_future_hourly_interest_rate,True
get-sapi-margin-dust,get_assets_that_can_be_converted_into_bnb,True
post-sapi-margin-dust,dust_transfer,True
post-sapi-margin-max-leverage,adjust_cross_margin_max_leverage,True
get-api-ping,ping,False
get-api-time,time,False
get-api-exchangeinfo,exchange_info,False
get-api-depth,depth,False
get-api-trades,trades,False
get-api-historicaltrades,historical_trades,False
get-api-aggtrades,agg_trades,False
get-api-klines,klines,False
get-api-uiklines,ui_klines,False
get-api-avgprice,avg_price,False
get-api-ticker-24hr,ticker_24hr,False
get-api-ticker-price,ticker_price,False
get-api-ticker-bookticker,book_ticker,False
get-api-ticker,rolling_window_ticker,False
get-sapi-mining-pub-algolist,mining_algo_list,False
get-sapi-mining-pub-coinlist,mining_coin_list,False
get-sapi-mining-worker-detail,mining_worker,True
get-sapi-mining-worker-list,mining_worker_list,True
get-sapi-mining-payment-list,mining_earnings_list,True
get-sapi-mining-payment-other,mining_bonus_list,True
get-sapi-mining-statistics-user-status,mining_statistics_list,True
get-sapi-mining-statistics-user-list,mining_account_list,True
post-sapi-mining-hash-transfer-config,mining_hashrate_resale_request,True
post-sapi-mining-hash-transfer-config-cancel,mining_hashrate_resale_cancellation,True
get-sapi-mining-hash-transfer-config-details-list,mining_hashrate_resale_list,True
get-sapi-mining-hash-transfer-profit-details,mining_hashrate_resale_details,True
get-sapi-mining-payment-uid,mining_account_earning,True
get-sapi-nft-history-transactions,nft_transaction_history,True
get-sapi-nft-history-deposit,nft_deposit_history,True
get-sapi-nft-history-withdraw,nft_withdraw_history,True
get-sapi-nft-user-getasset,nft_asset,True
get-sapi-pay-transactions,pay_history,True
get-sapi-portfolio-account,portfolio_margin_account,True
get-sapi-portfolio-collateralrate,portfolio_margin_collateral_rate,True
get-sapi-portfolio-pmloan,portfolio_margin_bankruptcy_loan_amount,True
post-sapi-portfolio-repay,portfolio_margin_bankruptcy_loan_repay,True
get-sapi-portfolio-interest-history,query_classic_portfolio_margin_negative_balance_interest_history,True
get-sapi-portfolio-asset-index-price,query_portfolio_margin_asset_index_price,False
post-sapi-portfolio-auto-collection,fund_auto_collection,True
post-sapi-portfolio-bnb-transfer,bnb_transfer,True
post-sapi-portfolio-repay-futures-switch,change_auto_repay_futures_status,True
get-sapi-portfolio-repay-futures-switch,get_auto_repay_futures_status,True
post-sapi-portfolio-repay-futures-negative-balance,repay_futures_negative_balance,True
post-sapi-portfolio-asset-collection,fund_collection_by_asset,True
get-sapi-rebate-taxquery,rebate_spot_history,True
get-sapi-simple-earn-flexible-list,get_simple_earn_flexible_product_list,True
get-sapi-simple-earn-locked-list,get_simple_earn_locked_product_list,True
post-sapi-simple-earn-flexible-subscribe,subscribe_flexible_product,True
post-sapi-simple-earn-locked-subscribe,subscribe_locked_product,True
post-sapi-simple-earn-flexible-redeem,redeem_flexible_product,True
post-sapi-simple-earn-locked-redeem,redeem_locked_product,True
get-sapi-simple-earn-flexible-position,get_flexible_product_position,True
get-sapi-simple-earn-locked-position,get_locked_product_position,True
get-sapi-simple-earn-account,simple_account,True
get-sapi-simple-earn-flexible-history-subscriptionrecord,get_flexible_subscription_record,True
get-sapi-simple-earn-locked-history-subscriptionrecord,get_locked_subscription_record,True
get-sapi-simple-earn-flexible-history-redemptionrecord,get_flexible_redemption_record,True
get-sapi-simple-earn-locked-history-redemptionrecord,get_locked_redemption_record,True
get-sapi-simple-earn-flexible-history-rewardsrecord,get_flexible_rewards_history,True
get-sapi-simple-earn-locked-history-rewardsrecord,get_locked_rewards_history,True
post-sapi-simple-earn-flexible-setautosubscribe,set_flexible_auto_subscribe,True
post-sapi-simple-earn-locked-setautosubscribe,set_locked_auto_subscribe,True
get-sapi-simple-earn-flexible-personalleftquota,get_flexible_personal_left_quota,True
get-sapi-simple-earn-locked-personalleftquota,get_locked_personal_left_quota,True
get-sapi-simple-earn-flexible-subscriptionpreview,get_flexible_subscription_preview,True
get-sapi-simple-earn-locked-subscriptionpreview,get_locked_subscription_preview,True
get-sapi-simple-earn-flexible-history-ratehistory,get_rate_history,True
get-sapi-simple-earn-flexible-history-collateralrecord,get_collateral_record,True
get-sapi-staking-productlist,staking_product_list,True
post-sapi-staking-purchase,staking_purchase_product,True
post-sapi-staking-redeem,staking_redeem_product,True
get-sapi-staking-position,staking_product_position,True
get-sapi-staking-stakingrecord,staking_history,True
post-sapi-staking-setautostaking,staking_set_auto_staking,True
get-sapi-staking-personalleftquota,staking_product_quota,True
post-sapi-sub-account-virtualsubaccount,sub_account_create,True
get-sapi-sub-account-list,sub_account_list,True
get-sapi-sub-account-assets,sub_account_assets,True
get-sapi-capital-deposit-subaddress,sub_account_deposit_address,True
get-sapi-capital-deposit-subhisrec,sub_account_deposit_history,True
get-sapi-sub-account-status,sub_account_status,True
post-sapi-sub-account-margin-enable,sub_account_enable_margin,True
get-sapi-sub-account-margin-account,sub_account_margin_account,True
get-sapi-sub-account-margin-accountsummary,sub_account_margin_account_summary,True
post-sapi-sub-account-futures-enable,sub_account_enable_futures,True
post-sapi-sub-account-futures-transfer,sub_account_futures_transfer,True
post-sapi-sub-account-margin-transfer,sub_account_margin_transfer,True
post-sapi-sub-account-transfer-subtosub,sub_account_transfer_to_sub,True
post-sapi-sub-account-transfer-subtomaster,sub_account_transfer_to_master,True
get-sapi-sub-account-transfer-subuserhistory,sub_account_transfer_sub_account_history,True
get-sapi-sub-account-futures-internaltransfer,sub_account_futures_asset_transfer_history,True
post-sapi-sub-account-futures-internaltransfer,sub_account_futures_asset_transfer,True
get-sapi-sub-account-spotsummary,sub_account_spot_summary,True
post-sapi-sub-account-universaltransfer,sub_account_universal_transfer,True
get-sapi-sub-account-universaltransfer,sub_account_universal_transfer_history,True
get-sapi-sub-account-futures-account,sub_account_futures_account,True
get-sapi-sub-account-futures-accountsummary,sub_account_futures_account_summary,True
get-sapi-sub-account-futures-positionrisk,sub_account_futures_position_risk,True
get-sapi-sub-account-sub-transfer-history,sub_account_spot_transfer_history,True
post-sapi-sub-account-blvt-enable,sub_account_enable_leverage_token,True
post-sapi-managed-subaccount-deposit,managed_sub_account_deposit,True
get-sapi-managed-subaccount-asset,managed_sub_account_assets,True
post-sapi-managed-subaccount-withdraw,managed_sub_account_withdraw,True
post-sapi-sub-account-subaccountapi-iprestriction,sub_account_update_ip_restriction,True
get-sapi-sub-account-subaccountapi-iprestriction,sub_account_api_get_ip_restriction,True
delete-sapi-sub-account-subaccountapi-iprestriction-iplist,sub_account_api_delete_ip,True
get-sapi-managed-subaccount-accountsnapshot,managed_sub_account_get_snapshot,True
get-sapi-managed-subaccount-transfer-history,managed_sub_account_investor_trans_log,True
get-sapi-managed-subaccount-querytranslogfortradeparent,managed_sub_account_trading_trans_log,True
get-sapi-managed-subaccount-deposit-address,managed_sub_account_deposit_address,True
get-sapi-sub-account-assets,query_sub_account_assets,True
post-sapi-sub-account-eoptions-enable,enable_options_for_sub_account,True
get-sapi-sub-account-transaction-statistics,query_sub_account_transaction_statistics,True
get-sapi-managed-subaccount-query-trans-log,query_managed_sub_account_transfer_log,True
get-sapi-managed-subaccount-info,query_managed_sub_account_list,True
get-sapi-managed-subaccount-marginasset,query_managed_sub_account_margin_asset_details,True
get-sapi-managed-subaccount-fetch-future-asset,query_managed_sub_account_futures_asset_details,True
get-sapi-sub-account-futures-positionrisk,futures_position_risk_of_sub_account,True
get-sapi-sub-account-futures-accountsummary,summary_of_sub_account_s_futures_account,True
get-sapi-sub-account-futures-account,detail_on_sub_account_s_futures_account,True
post-api-order-test,new_order_test,True
post-api-order,new_order,True
delete-api-order,cancel_order,True
delete-api-openorders,cancel_open_orders,True
get-api-order,get_order,True
post-api-order-cancelreplace,cancel_and_replace,True
get-api-openorders,get_open_orders,True
get-api-allorders,get_orders,True
post-api-order-oco,new_oco_order,True
delete-api-orderlist,cancel_oco_order,True
get-api-orderlist,get_oco_order,True
get-api-allorderlist,get_oco_orders,True
get-api-openorderlist,get_oco_open_orders,True
get-api-account,account,True
get-api-mytrades,my_trades,True
get-api-ratelimit-order,get_order_rate_limit,True
get-api-mypreventedmatches,query_prevented_matches,True
get-sapi-system-status,system_status,False
get-sapi-capital-config-getall,coin_info,True
get-sapi-accountsnapshot,account_snapshot,True
post-sapi-account-disablefastwithdrawswitch,disable_fast_withdraw,True
post-sapi-account-enablefastwithdrawswitch,enable_fast_withdraw,True
post-sapi-capital-withdraw-apply,withdraw,True
get-sapi-capital-deposit-hisrec,deposit_history,True
get-sapi-capital-withdraw-history,withdraw_history,True
get-sapi-capital-deposit-address,deposit_address,True
get-sapi-account-status,account_status,True
get-sapi-account-apitradingstatus,api_trading_status,True
get-sapi-asset-dribblet,dust_log,True
post-sapi-asset-transfer,user_universal_transfer,True
get-sapi-asset-transfer,user_universal_transfer_history,True
post-sapi-asset-dust,transfer_dust,True
get-sapi-asset-assetdividend,asset_dividend_record,True
get-sapi-asset-assetdetail,asset_detail,True
get-sapi-asset-tradefee,trade_fee,True
post-sapi-asset-get-funding-asset,funding_wallet,True
post-sapi-asset-getuserasset,user_asset,True
get-sapi-account-apirestrictions,api_key_permissions,True
post-sapi-asset-dust-btc,bnb_convertible_assets,True
get-sapi-capital-contract-convertible-coins,convertible_coins,True
post-sapi-capital-contract-convertible-coins,toggle_auto_convertion,True
get-sapi-asset-ledger-transfer-cloud-mining-querybypage,cloud_mining_trans_history,True
post-sapi-asset-convert-transfer,convert_transfer,True
get-sapi-asset-convert-transfer-querybypage,convert_history,True
post-sapi-capital-deposit-credit-apply,one_click_arrival_deposit_apply,True
get-sapi-asset-wallet-balance,balance,True
